Revert "Merge branch 'mail'"
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/stray-ending.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/trailing-non-whitespace.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/unquoted.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/xmlns-issue-41.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/xmlns-rebinding.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/xmlns-strict.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/xmlns-unbound.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/xmlns-xml-default-prefix-attribute.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/xmlns-xml-default-prefix.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/test/xmlns-xml-default-redefine.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/tests/data/xml1.xml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/tests/data/xml2.xml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/tests/test-simple.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/glob.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inherits/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/minimatch.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/node_modules/wrappy/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/path-is-absolute/license
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/path-is-absolute/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/sync.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/license
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/readme.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-tmpdir/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-tmpdir/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-tmpdir/readme.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/osenv.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/test/unix.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/test/windows.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/osenv/x.tap
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/q/CHANGES.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/q/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/q/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/q/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/q/q.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/q/queue.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/bin/semver
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/semver.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/test/big-numbers.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/test/clean.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/test/gtr.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/test/index.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/test/ltr.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/semver/test/major-minor-patch.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/.documentup.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/.jshintrc
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/.npmignore
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/.travis.yml
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/LICENSE
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/RELEASE.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/bin/shjs
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/global.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/make.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/scripts/generate-docs.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/scripts/run-tests.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/shell.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/cat.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/cd.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/chmod.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/common.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/cp.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/dirs.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/echo.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/error.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/exec.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/find.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/grep.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/ln.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/ls.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/mkdir.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/mv.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/popd.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/pushd.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/pwd.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/rm.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/sed.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/tempdir.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/test.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/to.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/toEnd.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/node_modules/shelljs/src/which.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/package.json
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/.jshintrc
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/ActionStack.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/ConfigChanges/ConfigChanges.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/ConfigChanges/ConfigFile.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/ConfigChanges/ConfigKeeper.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/ConfigChanges/munge-util.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/ConfigParser/ConfigParser.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/ConfigParser/README.md
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/CordovaError/CordovaError.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/CordovaError/CordovaExternalToolErrorContext.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/PlatformJson.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/PluginInfo/PluginInfo.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/PluginInfo/PluginInfoProvider.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/events.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/superspawn.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/util/plist-helpers.js
#	deleted:    platforms/ios/cordova/node_modules/cordova-common/src/util/xml-helpers.js
#	renamed:    platforms/ios/cordova/node_modules/ios-sim/node_modules/nopt/node_modules/abbrev/LICENSE -> platforms/ios/cordova/node_modules/glob/LICENSE
#	new file:   platforms/ios/cordova/node_modules/glob/README.md
#	renamed:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/common.js -> platforms/ios/cordova/node_modules/glob/common.js
#	new file:   platforms/ios/cordova/node_modules/glob/glob.js
#	renamed:    platforms/ios/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/.eslintrc -> platforms/ios/cordova/node_modules/glob/node_modules/inflight/.eslintrc
